feature_0,feature_1
-0.12155788895120784,1.394208915448196
1.3007696740697923,0.031145202036167698
1.4538479396597992,0.17977841979596862
-1.1166395866736833,-1.2066260873530783
1.4412840484970215,0.15287380999066438
0.042848061125342375,1.1606470376498585
-1.2259596428411308,-1.5506185186257784
-1.179868894325666,-1.376615178722962
-0.7756224880275564,-0.9640817841890295
-1.1193194441119627,-1.2685163649422802
-1.3079006944618108,-1.434001426943847
-0.8487050045411163,-1.160852334614122
-1.1827355579329557,-1.4060253999475543
-0.9975194235068398,-1.3743670690007614
-1.2969608268426154,-1.37437159419791
-1.0529641447278297,-1.1177276005632237
1.122972334301664,0.21948791059434936
-4.148943820268347e-05,1.2586636414573478
1.3605116073980152,0.005925797272908737
-1.2160226854447889,-0.9916118718425586
-0.05582624508807603,1.1116508552423203
-0.09211380889016722,1.2914343772549586
-0.2186969283761577,1.1253020948229937
-1.2233771718413256,-1.2047319594819779
1.1522478117739894,0.10132914482066491
-1.0457661037042476,-1.1281926500122403
1.741683568036057,0.027208293200257187
-0.4925994064724701,0.9439176389781757
1.4815487635955003,0.1191817043052378
-1.2836543200803805,-1.1047430661673643
-0.17563468942869453,1.040909342999341
-0.46801375438623516,1.1891776875747642
1.2521821756220104,0.4770482170781511
-0.8613345887631885,-1.1259093761260357
1.255021893581331,0.17756178780608767
-1.2100545535713951,-1.6668655658579279
-0.17238637478137306,1.2603054231679425
1.4626838465885175,0.0037870089127889804
-1.215324787601669,-1.1990982802266048
-0.09005087981093306,1.7480662610404547
-1.3950957303798655,-1.2427307945507242
-1.2242963446323873,-1.3929377237488458
1.4969775521869488,0.26414339735056824
0.9231368268563995,0.06764338017154499
-1.4801323549216134,-1.2381546879931093
-0.3396225433172592,1.108991547327423
-0.9643827118089118,-1.327265730395673
1.3802983960295403,-0.05467567486821063
-0.1833131272897846,1.5356490573953578
-0.3581733165258468,1.1415424135511334
-0.26593864797223443,1.036435096922417
-1.4977024560420684,-1.1564255621063535
1.1574423834092717,-0.019996965341057035
-0.8871307844927797,-1.3367454616194052
-1.1376613021537347,-1.3241633698661521
-0.1857140215572679,1.032051755735208
-1.1190357679293401,-1.4197422888828701
1.2937076456427872,0.1056542561333959
-0.38419541516181743,1.3960277890821025
1.788442966334653,0.0015207935879490806
1.4314164296744318,0.14771850404320017
-0.913175460602127,-1.4765275017189317
-0.042427871720318644,1.2523925873228818
-0.1928073263916838,1.155394560111868
-0.2939202910749043,1.1307001812616015
-0.29068934486323345,1.0878845597909628
0.04379506502549455,1.1979770717555498
-0.9107532616730435,-1.2826611186113548
-0.06471750160166659,0.9050789640732584
-1.4615800753554324,-1.5129354715534515
-1.1202296423784566,-1.457925537236859
-1.1252762279276087,-1.3846382760440132
-1.2596137993288161,-1.2712776800831551
-0.13191067510726956,1.3846267014514861
1.277273742428571,-0.035032130943025666
-0.8258844389063645,-1.2742577511109106
-0.8483601244667205,-0.874884106329259
1.2975507772501993,-0.02435349234882555
-0.3649352788081855,1.1099510329964315
-0.20237978323088046,1.0760069890608146
1.2344085448655606,-0.032857024589027777
1.4285248681101557,-0.3527919528257524
-1.461153164320224,-1.3537226847184747
-0.4781605182815168,1.015713327570734
1.276091585900312,0.08722592963302411
-1.382680550622141,-1.5399442111503878
-0.06332651811628849,1.368311244802768
-1.016524839875119,-0.9897507858414086
1.2507440310523386,0.12533219884950442
-0.07743814241938772,1.2066648124240498
-0.30919171870753825,0.9759579320759815
-1.097480704844822,-0.999830105849733
1.2819010898218663,0.16365338521276512
1.638908009913718,0.18064537900968067
-0.061483140715435196,1.150585198540832
1.262567628150542,0.25134347395840106
1.231184550190147,0.11591687724639615
1.3486022632112689,0.14841929284988964
-0.1382548354828912,0.9870243254815629
1.4855000071345381,0.0008532773762950057
-1.057255303248926,-1.2032004487981593
-0.7077110238110657,-1.105650229924704
-0.18098862694315881,1.0860611221496281
1.4929522623681066,0.15524613672894624
-1.0285111415256283,-1.0105369093788352
-0.8660822267810925,-0.9713808335544916
-1.028803613406828,-1.1460565642275429
1.1321826816099536,0.12532801566672616
-1.3116852968978203,-1.717361196447064
1.3289026907077033,0.1338068255672335
-1.2440853915377228,-1.472559317905739
-0.9961952162008236,-1.276210478637811
1.1420105049093596,0.1431851654820239
0.9511010801745466,0.017229179170963733
-0.09005342639938728,1.2376273287113961
-1.2910809808518602,-1.4816699611961839
0.14164400150673015,1.1210114577014307
-0.9758785121393492,-1.5399371708574199
-1.3366580302264084,-1.2489094880224982
-0.19956294049357967,1.0058216997992107
-0.8752897411846452,-1.236634321560649
-1.1346997602798636,-1.4007845237814598
-0.8217586410076801,-1.2888114546608231
-0.11690934165866282,1.1540844792641647
-1.0956749668220123,-1.3301562953845454
-1.3065121827705302,-1.1887214032021698
1.3158342526181774,0.00948862476210585
1.3295800367461454,0.45802924916980814
-0.8249110992080199,-1.0320468950920467
1.2092681279786555,0.29298718471570895
0.861460855755643,0.13986061384017498
-0.5226077227397175,1.0674536339783147
-0.12948878067343048,1.0326203216493728
-0.3780622832036629,1.034366246734462
-0.22678776243367163,1.2490212415700161
-1.1081694613424435,-1.2016057946442964
-0.8322999102571502,-1.403177678167227
1.467932273344168,0.42060911767762893
1.4026440449271724,0.4133830131442966
1.3118950069057147,-0.14904132613015894
-0.9808094342799877,-1.1547065053508383
-0.18135037382043617,1.1001781227388199
1.255828710421478,0.1570505748096312
1.1510086510756543,-0.07245323491667713
1.4715999492151863,0.033018613429384384
1.4940625397266236,0.17579853930342684
1.2760634486128433,0.08128292075515171
-1.0589122831040354,-1.270296154127134
-0.12919190476860978,1.1391871385260457
-0.9194659647807075,-1.187180305652526
-1.4003879350731352,-1.1545687956716586
0.33201472675575405,1.1681356418195408
1.3850721824343448,0.2479005681300795
-0.80630775704407,-1.308987495953996
-1.0868723551288686,-1.054869596046792
-0.06736785029002623,1.028045311923493
1.1962671438380814,0.25990870271488914
-0.24671473842509892,1.3076108860580042
-0.09744674719147255,1.210091023505576
-1.2533770479510165,-1.365673448747483
-0.3769022927720105,1.1825832822929379
-1.4230282682874484,-1.0927031091978894
-0.02640847261922627,1.2834473745879358
-1.201740228802951,-1.1472305492381358
-0.3282460916415346,0.9937417813838851
1.390021727593639,0.02775045723422041
1.068821586960689,0.048336347344523904
1.3323414654269055,-0.0326324049448974
-1.14283382459869,-1.0250399968507056
-1.6461478739534545,-1.1671321033875772
-0.13556783622852062,1.049876699091133
1.415485462650759,0.22893216935306737
1.1585468192390194,0.14369463142680583
-1.1681612310989509,-1.104320138901586
-1.0078036079705301,-1.3076439052151259
-0.9701273404288151,-1.7202716403105232
1.247477408700063,-0.05550725898452951
-0.31882709078651367,1.114490190490045
1.0608766739537676,0.19096647061236463
-0.904504264954486,-1.3935472249910053
0.9574693935715047,-0.023097974770307905
0.09198532087876041,0.9447756782826351
-0.12752119272405507,1.0446583170450403
-0.352173105378123,0.8831625940863463
-0.8194868299133244,-1.1857285439364424
-0.029051729626267498,1.366416898597429
-0.12520320278556668,0.889559151811592
-0.9864596786873341,-1.2433083746945335
1.1642125981780975,0.29812997170041333
-0.6665392320402331,-1.4113120799635384
-0.7555569931135843,-1.157309598213164
1.1841236987810122,0.03959935858681755
-0.08916938695811048,1.3933990404306145
-0.19843124964947084,0.9973858572736249
-1.0665749903646973,-1.1864538763977968
-0.40195170631146415,0.9734644422886405
1.2835055345773654,-0.2193210699729641
1.6011831050591214,0.1520107157249949
1.514190738486724,-0.10499269355580193
1.394936533899748,0.11120471831327461
1.4426622988594733,-0.017092447272505584
-0.30729156711087774,1.176039877967148
-0.3351055323938621,1.19458828500419
1.2360165137785206,0.10510573170707851
1.4194882989948956,0.09061817136955627
-0.12920879777045569,1.1002134850764311
-0.19063767170782342,1.2352138014320935
1.4621495956667159,0.2770650646135939
-0.21042956666585733,1.3124970460375047
-0.9373627710095068,-1.2124924944221138
-0.6135896441504501,1.0049721855761706
-0.5427106183389231,1.3929115864533574
-1.2424697674333183,-1.394628579199756
-0.5891157410257891,1.1550293757879804
1.2319659619514907,0.015453407104753085
1.2606635199028475,0.15560425917843654
-1.0781019272234282,-1.1918879701539395
1.2669171987723513,0.2643517601001602
-0.8971285649346302,-1.4977645365454615
-0.25206410063488616,0.8071780995294707
-0.9466162938234526,-1.2351090615643263
-0.7486716010158059,1.1507823764729839
-1.1792650858341027,-1.095193988666117
1.2202194321958135,0.23006112328987846
-0.06972610675490393,1.274886119858937
-0.8464643088937222,-1.3639819415066978
1.3050129364753273,-0.1334436205955647
-0.12773661871529238,1.3082184354222985
1.392784194503476,0.1898682668049564
-1.124674564289881,-1.1681311740405083
1.1194612569469513,0.27164384876646835
-1.2775628968552184,-1.3707058778488925
0.11240108211982129,1.1704098527300482
-0.7612459973985244,-1.1336581376767831
0.9914405289680145,0.19675996577170526
0.0170883679073788,1.081114270288968
-0.15837114169864663,1.1970292118620527
1.3774944115824113,-0.005027000489873774
-1.032640807268003,-1.2309652957449742
-0.18248269679133117,0.9943231968142947
0.10189954872489587,1.3057305131884887
-0.3190460727737817,1.4422483800330477
1.013651329942622,0.30339147123058424
1.3094704553604375,0.08977593528183905
-0.24301768893060377,1.2655147201643098
-0.3678521025175597,1.0674509399526109
1.3334008378452438,-0.17876379974527593
1.0518787208698632,0.03601597060539718
1.5059481402472181,-0.02482061658992369
-0.6691186282947349,-1.086033681436748
-0.06768517800899718,1.2551405399804334
1.0756065248203628,0.4851005229052957
1.1453017276972906,0.05409387550702667
-1.2071135890817404,-1.302746457924949
